University Rank,University Name,Professor Name,Home Page,Google Scholar
1,CISPA Helmholtz Center,Michael Backes,https://cispa.de/en/people/backes,https://scholar.google.com/citations?user=ZVS3KOEAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Yang Zhang,https://yangzhangalmo.github.io,https://scholar.google.com/citations?user=Xeb2888AAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Michael Schwarz,https://cispa.de/en/people/c02misc,https://scholar.google.com/citations?user=2HPadJUAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Sascha Fahl,https://saschafahl.de,https://scholar.google.com/citations?user=uiB3WGEAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Thorsten Holz,http://syssec.rub.de/~tho,https://scholar.google.com/citations?user=tv2HR38AAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Cas Cremers,https://cispa.saarland/people/cas.cremers,https://scholar.google.com/citations?user=3uT_2lcAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Ben Stock,https://people.cispa.io/ben.stock,https://scholar.google.com/citations?user=_hDa-5wAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Mario Fritz,https://cispa.saarland/people/gallery,https://scholar.google.com/citations?user=4V1nNm4AAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Katharina Krombholz,https://cispa.saarland/people/katharina.krombholz,https://scholar.google.com/citations?user=BkeawyUAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Julian Loss,https://www.julianloss.com,https://scholar.google.com/citations?user=RTGQifoAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Christian Rossow,https://christian-rossow.de,https://scholar.google.com/citations?user=lNn4hRMAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Ali Abbasi,https://ali-abbasi.info,https://scholar.google.com/citations?user=7BgdiU4AAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Lucjan Hanzlik,https://cispa.saarland/people/lucjan.hanzlik,https://scholar.google.com/citations?user=xV54a20AAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Giancarlo Pellegrino,https://people.cispa.io/giancarlo.pellegrino,https://scholar.google.com/citations?user=PC_RNUcAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Maximilian Golla,https://maximiliangolla.com,https://scholar.google.com/citations?user=FC0ACFUAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,CristianAlexandru Staicu,https://www.staicu.org,https://scholar.google.com/citations?user=JmpDeRQAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Nils Ole Tippenhauer,https://cispa.saarland/people/nils.tippenhauer,https://scholar.google.com/citations?user=IptcAgQAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Sven Bugiel,https://trust.cispa.saarland/~bugiel,https://scholar.google.com/citations?user=sPrlusAAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Wouter Lueks,https://wouterlueks.nl,https://scholar.google.com/citations?user=RY6zQiYAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Nico Dttling,https://cispa.saarland/people/nico.doettling,https://scholar.google.com/citations?user=F8rmIoIAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Franziska Boenisch,https://franziska-boenisch.de,https://scholar.google.com/citations?user=jKY0y8gAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Aurore Fass,https://aurore54f.github.io,https://scholar.google.com/citations?user=NuD8rUoAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Lea Schnherr,https://leaschoenherr.me,https://scholar.google.com/citations?user=DtLfiGoAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Mridula Singh,https://cispa.de/en/people/c01mrsi,https://scholar.google.com/citations?user=0nTK5BsAAAAJ&hl=en&oi=ao
1,CISPA Helmholtz Center,Andreas Zeller,https://andreas-zeller.info,https://scholar.google.com/citations?user=-Qytr_YAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Daniel Genkin,https://faculty.cc.gatech.edu/~genkin,https://scholar.google.com/citations?user=BqkyhDEAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Wenke Lee,http://wenke.gtisc.gatech.edu,https://scholar.google.com/citations?user=nfkH5V4AAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Taesoo Kim,https://taesoo.gtisc.gatech.edu,https://scholar.google.com/citations?user=06hgT8gAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Raheem A Beyah,https://rbeyah.ece.gatech.edu,https://scholar.google.com/citations?user=KhnJQ20AAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Frank Li,https://frankli.ece.gatech.edu,https://scholar.google.com/citations?user=Iv7K07UAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Brendan Saltaformaggio,https://saltaformaggio.ece.gatech.edu,https://scholar.google.com/citations?user=1GsJvtwAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Vladimir Kolesnikov,https://www.scs.gatech.edu/people/vladimir-kolesnikov,https://scholar.google.com/citations?user=1vwuDM4AAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Manos Antonakakis,https://sites.google.com/site/antonakakis,https://scholar.google.com/citations?user=P6VJcVIAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Fabian Monrose,https://fabianmonrose.github.io,https://scholar.google.com/citations?user=a6u7NTgAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Paul Pearce,https://www.cc.gatech.edu/~pearce,https://scholar.google.com/citations?user=JvY2c4YAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Michael D Bailey,https://faculty.cc.gatech.edu/~mbailey,https://scholar.google.com/citations?user=sMnocAYAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Angelos D Keromytis,https://angelosk.github.io,https://scholar.google.com/citations?user=mncyWbcAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Mustaque Ahamad,http://www.cc.gatech.edu/~mustaq,https://scholar.google.com/citations?user=xkCYK58AAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Alberto Dainotti,https://www.cc.gatech.edu/~adainotti6,https://scholar.google.com/citations?user=oZNdAREAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Tucker R Balch,http://www.cc.gatech.edu/home/tucker,https://scholar.google.com/citations?user=jM1cT4QAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Alexandra Boldyreva,http://www.cc.gatech.edu/~aboldyre,https://scholar.google.com/citations?user=8mHLyRoAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,David Devecsery,https://www.cc.gatech.edu/~ddevecsery6,https://scholar.google.com/citations?user=HaJWLb0AAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,W Keith Edwards,http://www.cc.gatech.edu/~keith,https://scholar.google.com/citations?user=QYqwwwcAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Moinuddin K Qureshi,http://moin.ece.gatech.edu,https://scholar.google.com/citations?user=EWU0STsAAAAJ&hl=en&oi=ao
2,Georgia Institute of Technology,Saman A Zonouz,https://sites.google.com/site/samanzonouz4n6/saman-zonouz,https://scholar.google.com/citations?user=kgFnNewAAAAJ&hl=en&oi=ao
3,Purdue University,Xiangyu Zhang,https://www.cs.purdue.edu/homes/xyzhang,https://scholar.google.com/citations?user=yuB-cfoAAAAJ&hl=en&oi=ao
3,Purdue University,Dongyan Xu,https://www.cs.purdue.edu/homes/dxu,https://scholar.google.com/citations?user=CQcd1cQAAAAJ&hl=en&oi=ao
3,Purdue University,Jing Dave Tian,https://davejingtian.org,https://scholar.google.com/citations?user=xtclQ8AAAAAJ&hl=en&oi=ao
3,Purdue University,Antonio Bianchi,https://antoniobianchi.me,https://scholar.google.com/citations?user=RMm4j1AAAAAJ&hl=en&oi=ao
3,Purdue University,Z Berkay Celik,https://beerkay.github.io,https://scholar.google.com/citations?user=g1I269gAAAAJ&hl=en&oi=ao
3,Purdue University,Aniket Kate,https://www.cs.purdue.edu/homes/akate,https://scholar.google.com/citations?user=dmhWxJgAAAAJ&hl=en&oi=ao
3,Purdue University,Ninghui Li,https://www.cs.purdue.edu/homes/ninghui,https://scholar.google.com/citations?user=Qc_4yiYAAAAJ&hl=en&oi=ao
3,Purdue University,Elisa Bertino,https://www.cs.purdue.edu/people/bertino,https://scholar.google.com/citations?user=EfuT9RoAAAAJ&hl=en&oi=ao
3,Purdue University,Mohammadkazem Taram,https://www.cs.purdue.edu/people/faculty/mtaram.html,https://scholar.google.com/citations?user=DX4p3bQAAAAJ&hl=en&oi=ao
3,Purdue University,Pedro Fonseca,https://www.cs.purdue.edu/homes/pfonseca,https://scholar.google.com/citations?user=xTvNYN8AAAAJ&hl=en&oi=ao
3,Purdue University,Saurabh Bagchi,https://engineering.purdue.edu/ECE/People/ptProfile?resource_id=3261,https://scholar.google.com/citations?user=3EfsOvYAAAAJ&hl=en&oi=ao
3,Purdue University,Jeremiah Blocki,https://www.cs.purdue.edu/homes/jblocki,https://scholar.google.com/citations?user=KBvKjbMAAAAJ&hl=en&oi=ao
3,Purdue University,Christina Garman,https://www.cs.purdue.edu/people/faculty/clg,https://scholar.google.com/citations?user=r_GU-AwAAAAJ&hl=en&oi=ao
3,Purdue University,Dan Goldwasser,https://www.cs.purdue.edu/homes/dgoldwas,https://scholar.google.com/citations?user=u8358QgAAAAJ&hl=en&oi=ao
3,Purdue University,Jean Honorio,https://www.cs.purdue.edu/homes/jhonorio,https://scholar.google.com/citations?user=8OW3TMMAAAAJ&hl=en&oi=ao
3,Purdue University,Changhee Jung,https://www.cs.purdue.edu/homes/chjung,https://scholar.google.com/citations?user=_sIzYHAAAAAJ&hl=en&oi=ao
3,Purdue University,ChristosAlexandros Psomas,https://www.alexpsomas.com,https://scholar.google.com/citations?user=FrTxJzcAAAAJ&hl=en&oi=ao
3,Purdue University,Vassilis Zikas,https://www.cs.purdue.edu/homes/vzikas,https://scholar.google.com/citations?user=bsFxGUIAAAAJ&hl=en&oi=ao
4,ETH Zurich,Kenneth G Paterson,https://appliedcrypto.ethz.ch/people/kenny-paterson.html,https://scholar.google.com/citations?user=NkuWcH0AAAAJ&hl=en&oi=ao
4,ETH Zurich,Kaveh Razavi,https://comsec.ethz.ch/people/kaveh-razavi,https://scholar.google.com/citations?user=bWBN3cwAAAAJ&hl=en&oi=ao
4,ETH Zurich,Srdjan Capkun,http://www.syssec.ethz.ch/people/capkun,https://scholar.google.com/citations?user=VtkPBNsAAAAJ&hl=en&oi=ao
4,ETH Zurich,David A Basin,https://www.inf.ethz.ch/personal/basin,
4,ETH Zurich,Adrian Perrig,http://www.netsec.ethz.ch/people/aperrig,https://scholar.google.com/citations?user=n-Oret4AAAAJ&hl=en&oi=ao
4,ETH Zurich,Florian Tramr,https://floriantramer.com,https://scholar.google.com/citations?user=ijH0-a8AAAAJ&hl=en&oi=ao
4,ETH Zurich,Martin T Vechev,http://www.srl.inf.ethz.ch/vechev.php,https://scholar.google.com/citations?user=aZ1Rh50AAAAJ&hl=en&oi=ao
4,ETH Zurich,Shweta Shinde,https://n.ethz.ch/~sshivaji,https://scholar.google.com/citations?user=KYumLGkAAAAJ&hl=en&oi=ao
4,ETH Zurich,Torsten Hoefler,https://htor.inf.ethz.ch,https://scholar.google.com/citations?user=DdBvcBEAAAAJ&hl=en&oi=ao
4,ETH Zurich,Onur Mutlu,https://people.inf.ethz.ch/omutlu,https://scholar.google.com/citations?user=7XyGUGkAAAAJ&hl=en&oi=ao
4,ETH Zurich,Peter Mller,http://www.pm.inf.ethz.ch/people/personal/pmueller-pers.html,https://scholar.google.com/citations?user=iJ0qZckAAAAJ&hl=en&oi=ao
4,ETH Zurich,Zhendong Su,http://web.cs.ucdavis.edu/~su,https://scholar.google.com/citations?user=RivxoIcAAAAJ&hl=en&oi=ao
4,ETH Zurich,Roger Wattenhofer,https://disco.ethz.ch,https://scholar.google.com/citations?user=EG3VPm4AAAAJ&hl=en&oi=ao
5,Tsinghua University,HaiXin Duan,https://netsec.ccert.edu.cn/duanhx,https://scholar.google.com/citations?user=yGTOi34AAAAJ&hl=en&oi=ao
5,Tsinghua University,Chao Zhang,https://www.cs.tsinghua.edu.cn/info/1127/3590.htm,https://scholar.google.com/citations?user=YreXlgsAAAAJ&hl=en&oi=ao
5,Tsinghua University,Qi Li,https://www.cs.tsinghua.edu.cn/publish/csen/4623/2020/20200105201627634466124/20200105201627634466124_.html,
